submission_id,trial_number,scenario,predicate,sentence_frame,RT,response
1919,1,inspect,big,bare,6150,distributive
1919,2,inspect,tall,together,4159,collective
1919,3,inspect,tall,each,4597,distributive
1919,4,inspect,heavy,each,10756,distributive
1919,5,inspect,big,together,6622,distributive
1919,6,inspect,big,each,6034,distributive
1919,7,inspect,heavy,together,3188,collective
1919,8,inspect,tall,bare,2549,collective
1919,9,inspect,heavy,bare,2918,collective
1915,1,move,heavy,together,12716,collective
1915,2,move,heavy,bare,4190,distributive
1915,3,move,tall,each,8190,distributive
1915,4,move,heavy,each,3178,distributive
1915,5,move,big,each,4660,distributive
1915,6,move,big,together,2582,collective
1915,7,move,tall,together,3298,collective
1915,8,move,big,bare,2381,distributive
1915,9,move,tall,bare,2814,distributive
1905,1,inspect,tall,together,10278,collective
1905,2,inspect,heavy,together,6953,collective
1905,3,inspect,heavy,each,3341,distributive
1905,4,inspect,tall,each,3112,distributive
1905,5,inspect,big,each,2112,distributive
1905,6,inspect,heavy,bare,8725,distributive
1905,7,inspect,tall,bare,2297,distributive
1905,8,inspect,big,bare,2558,distributive
1905,9,inspect,big,together,5910,distributive
1896,1,inspect,big,together,11012,distributive
1896,2,inspect,heavy,each,3756,distributive
1896,3,inspect,big,each,1970,distributive
1896,4,inspect,big,bare,3062,distributive
1896,5,inspect,heavy,bare,3416,collective
1896,6,inspect,heavy,together,1696,collective
1896,7,inspect,tall,bare,1349,distributive
1896,8,inspect,tall,each,3339,distributive
1896,9,inspect,tall,together,1733,collective
1892,1,inspect,big,bare,23405,collective
1892,2,inspect,big,together,1988,collective
1892,3,inspect,heavy,together,3978,collective
1892,4,inspect,tall,each,8411,distributive
1892,5,inspect,tall,together,2784,collective
1892,6,inspect,big,each,7751,distributive
1892,7,inspect,tall,bare,3532,distributive
1892,8,inspect,heavy,each,2646,distributive
1892,9,inspect,heavy,bare,1691,distributive
1888,1,move,tall,together,14492,distributive
1888,2,move,big,together,7860,collective
1888,3,move,heavy,bare,37235,distributive
1888,4,move,big,bare,5123,distributive
1888,5,move,big,each,4381,distributive
1888,6,move,tall,bare,12299,collective
1888,7,move,tall,each,1444,distributive
1888,8,move,heavy,each,6069,distributive
1888,9,move,heavy,together,2232,collective
1885,1,inspect,big,bare,3210,distributive
1885,2,inspect,tall,each,5500,distributive
1885,3,inspect,big,each,2894,distributive
1885,4,inspect,heavy,each,8406,distributive
1885,5,inspect,heavy,together,2526,collective
1885,6,inspect,big,together,3680,collective
1885,7,inspect,tall,bare,2921,distributive
1885,8,inspect,tall,together,2417,collective
1885,9,inspect,heavy,bare,2697,distributive
1880,1,inspect,big,together,2923,collective
1880,2,inspect,tall,bare,3959,collective
1880,3,inspect,big,each,4051,distributive
1880,4,inspect,tall,together,3087,collective
1880,5,inspect,heavy,each,4067,distributive
1880,6,inspect,heavy,bare,3297,collective
1880,7,inspect,big,bare,2535,distributive
1880,8,inspect,heavy,together,2145,collective
1880,9,inspect,tall,each,2414,distributive
1878,1,move,heavy,bare,61552,distributive
1878,2,move,tall,bare,7612,distributive
1878,3,move,tall,together,2702,collective
1878,4,move,big,each,3076,distributive
1878,5,move,big,bare,2659,distributive
1878,6,move,heavy,each,2959,distributive
1878,7,move,big,together,2816,collective
1878,8,move,tall,each,2182,distributive
1878,9,move,heavy,together,4683,collective
1874,1,inspect,heavy,together,28706,collective
1874,2,inspect,heavy,bare,5057,distributive
1874,3,inspect,tall,together,5520,collective
1874,4,inspect,heavy,each,3096,distributive
1874,5,inspect,big,each,1733,distributive
1874,6,inspect,big,together,3147,collective
1874,7,inspect,tall,bare,2099,distributive
1874,8,inspect,tall,each,1752,distributive
1874,9,inspect,big,bare,3921,distributive
1872,1,inspect,tall,each,19452,collective
1872,2,inspect,tall,bare,4875,distributive
1872,3,inspect,heavy,together,2975,collective
1872,4,inspect,heavy,bare,6519,collective
1872,5,inspect,big,together,2045,collective
1872,6,inspect,big,each,1698,distributive
1872,7,inspect,heavy,each,2679,distributive
1872,8,inspect,big,bare,2422,distributive
1872,9,inspect,tall,together,2558,collective
1870,1,inspect,big,each,14948,distributive
1870,2,inspect,tall,each,7164,distributive
1870,3,inspect,big,together,2679,collective
1870,4,inspect,heavy,together,7115,collective
1870,5,inspect,tall,bare,4219,distributive
1870,6,inspect,heavy,each,3243,distributive
1870,7,inspect,heavy,bare,10401,distributive
1870,8,inspect,tall,together,3082,collective
1870,9,inspect,big,bare,3228,distributive
1869,1,inspect,tall,together,4260,collective
1869,2,inspect,tall,each,14414,collective
1869,3,inspect,tall,bare,2753,collective
1869,4,inspect,heavy,bare,2925,distributive
1869,5,inspect,heavy,together,3279,distributive
1869,6,inspect,big,together,7223,collective
1869,7,inspect,big,bare,1691,collective
1869,8,inspect,heavy,each,2314,distributive
1869,9,inspect,big,each,3815,distributive
1867,1,inspect,tall,each,5479,distributive
1867,2,inspect,heavy,bare,14099,distributive
1867,3,inspect,heavy,each,6264,distributive
1867,4,inspect,big,together,3281,collective
1867,5,inspect,big,bare,1866,distributive
1867,6,inspect,tall,bare,2880,distributive
1867,7,inspect,big,each,2916,distributive
1867,8,inspect,heavy,together,5180,collective
1867,9,inspect,tall,together,2366,collective
1866,1,move,heavy,together,15676,collective
1866,2,move,tall,each,3645,distributive
1866,3,move,big,each,1937,distributive
1866,4,move,tall,together,3461,collective
1866,5,move,big,together,4026,collective
1866,6,move,big,bare,1880,distributive
1866,7,move,tall,bare,1687,distributive
1866,8,move,heavy,each,2717,distributive
1866,9,move,heavy,bare,5688,collective
1865,1,move,big,each,3456,distributive
1865,2,move,heavy,bare,4100,distributive
1865,3,move,tall,each,1828,distributive
1865,4,move,tall,together,2167,collective
1865,5,move,big,together,4289,collective
1865,6,move,big,bare,1692,distributive
1865,7,move,heavy,together,4392,collective
1865,8,move,heavy,each,2600,distributive
1865,9,move,tall,bare,1794,collective
1862,1,move,big,bare,6480,distributive
1862,2,move,heavy,together,16784,distributive
1862,3,move,heavy,each,3931,distributive
1862,4,move,tall,together,3742,collective
1862,5,move,big,each,8980,distributive
1862,6,move,tall,each,4956,distributive
1862,7,move,heavy,bare,6374,distributive
1862,8,move,tall,bare,4273,distributive
1862,9,move,big,together,5306,collective
1861,1,inspect,tall,each,14640,distributive
1861,2,inspect,big,bare,6295,distributive
1861,3,inspect,big,each,3978,distributive
1861,4,inspect,heavy,bare,7728,distributive
1861,5,inspect,heavy,each,1840,distributive
1861,6,inspect,heavy,together,5717,collective
1861,7,inspect,tall,together,2702,collective
1861,8,inspect,big,together,1543,collective
1861,9,inspect,tall,bare,4032,distributive
1860,1,move,heavy,each,4350,distributive
1860,2,move,tall,each,7968,distributive
1860,3,move,heavy,bare,5178,distributive
1860,4,move,big,bare,2389,distributive
1860,5,move,tall,bare,1354,distributive
1860,6,move,big,each,2407,distributive
1860,7,move,tall,together,1833,distributive
1860,8,move,big,together,3483,collective
1860,9,move,heavy,together,1840,collective
1858,1,inspect,tall,each,14522,distributive
1858,2,inspect,tall,together,12923,collective
1858,3,inspect,heavy,bare,13645,collective
1858,4,inspect,big,together,6380,distributive
1858,5,inspect,big,bare,2734,distributive
1858,6,inspect,tall,bare,2078,distributive
1858,7,inspect,heavy,each,3782,distributive
1858,8,inspect,heavy,together,2864,collective
1858,9,inspect,big,each,4007,distributive
1857,1,inspect,tall,each,5398,distributive
1857,2,inspect,tall,bare,4177,distributive
1857,3,inspect,big,together,3565,collective
1857,4,inspect,tall,together,2440,collective
1857,5,inspect,heavy,each,5949,distributive
1857,6,inspect,big,bare,1968,distributive
1857,7,inspect,big,each,2201,distributive
1857,8,inspect,heavy,together,2762,collective
1857,9,inspect,heavy,bare,4776,collective
1854,1,move,heavy,together,8913,collective
1854,2,move,heavy,bare,6972,collective
1854,3,move,tall,each,3015,collective
1854,4,move,tall,bare,3700,collective
1854,5,move,big,together,6426,collective
1854,6,move,tall,together,2201,collective
1854,7,move,big,bare,7028,collective
1854,8,move,big,each,2215,collective
1854,9,move,heavy,each,2014,collective
1852,1,inspect,heavy,each,4424,collective
1852,2,inspect,big,together,5906,distributive
1852,3,inspect,tall,each,2268,distributive
1852,4,inspect,big,bare,2438,distributive
1852,5,inspect,big,each,2439,distributive
1852,6,inspect,heavy,bare,3916,distributive
1852,7,inspect,tall,bare,1795,distributive
1852,8,inspect,tall,together,2008,distributive
1852,9,inspect,heavy,together,2633,collective
1851,1,inspect,heavy,each,15385,distributive
1851,2,inspect,big,each,8223,collective
1851,3,inspect,big,bare,4967,distributive
1851,4,inspect,heavy,bare,7898,distributive
1851,5,inspect,tall,each,9864,distributive
1851,6,inspect,big,together,4516,collective
1851,7,inspect,tall,bare,4166,distributive
1851,8,inspect,heavy,together,5927,collective
1851,9,inspect,tall,together,3602,collective
1848,1,inspect,heavy,each,38136,distributive
1848,2,inspect,big,bare,6457,distributive
1848,3,inspect,heavy,bare,20050,distributive
1848,4,inspect,big,together,3622,collective
1848,5,inspect,heavy,together,16753,collective
1848,6,inspect,tall,bare,3089,distributive
1848,7,inspect,tall,together,1513,collective
1848,8,inspect,tall,each,4499,distributive
1848,9,inspect,big,each,5036,distributive
1847,1,inspect,big,together,5558,collective
1847,2,inspect,tall,bare,3259,distributive
1847,3,inspect,heavy,each,11392,collective
1847,4,inspect,heavy,bare,12528,distributive
1847,5,inspect,tall,each,2195,distributive
1847,6,inspect,big,each,1970,distributive
1847,7,inspect,heavy,together,5210,collective
1847,8,inspect,tall,together,1774,collective
1847,9,inspect,big,bare,1962,distributive
1845,1,move,big,bare,8826,distributive
1845,2,move,big,together,4810,distributive
1845,3,move,heavy,each,13513,distributive
1845,4,move,tall,each,3379,distributive
1845,5,move,heavy,together,5540,distributive
1845,6,move,heavy,bare,2484,distributive
1845,7,move,big,each,4818,distributive
1845,8,move,tall,bare,2352,distributive
1845,9,move,tall,together,3294,collective
1844,1,move,big,each,5354,distributive
1844,2,move,big,together,5029,collective
1844,3,move,tall,each,3112,distributive
1844,4,move,heavy,bare,4316,distributive
1844,5,move,heavy,together,4817,distributive
1844,6,move,tall,bare,3694,collective
1844,7,move,tall,together,2205,collective
1844,8,move,big,bare,4347,distributive
1844,9,move,heavy,each,4311,distributive
1843,1,inspect,tall,each,6718,collective
1843,2,inspect,tall,together,5823,collective
1843,3,inspect,big,each,4553,distributive
1843,4,inspect,heavy,together,3193,collective
1843,5,inspect,big,bare,4383,distributive
1843,6,inspect,heavy,bare,4136,distributive
1843,7,inspect,big,together,2447,collective
1843,8,inspect,heavy,each,2065,distributive
1843,9,inspect,tall,bare,5412,distributive
1842,1,inspect,tall,each,10467,distributive
1842,2,inspect,heavy,each,6959,distributive
1842,3,inspect,heavy,together,7795,distributive
1842,4,inspect,big,together,2889,collective
1842,5,inspect,tall,bare,5090,distributive
1842,6,inspect,big,bare,3499,distributive
1842,7,inspect,tall,together,2444,collective
1842,8,inspect,heavy,bare,3300,distributive
1842,9,inspect,big,each,5313,distributive
1841,1,move,big,bare,5170,distributive
1841,2,move,heavy,bare,3928,distributive
1841,3,move,tall,each,3040,distributive
1841,4,move,tall,bare,3910,distributive
1841,5,move,tall,together,2733,collective
1841,6,move,big,together,3159,collective
1841,7,move,big,each,2822,distributive
1841,8,move,heavy,together,4911,collective
1841,9,move,heavy,each,4080,distributive
1840,1,inspect,big,each,7688,distributive
1840,2,inspect,big,together,2595,distributive
1840,3,inspect,heavy,bare,7710,distributive
1840,4,inspect,heavy,together,5940,collective
1840,5,inspect,heavy,each,2124,distributive
1840,6,inspect,big,bare,3009,distributive
1840,7,inspect,tall,together,2987,collective
1840,8,inspect,tall,bare,1809,distributive
1840,9,inspect,tall,each,2620,distributive
1839,1,inspect,tall,each,4760,distributive
1839,2,inspect,heavy,each,2869,collective
1839,3,inspect,big,bare,3000,distributive
1839,4,inspect,heavy,together,2199,collective
1839,5,inspect,tall,bare,4199,distributive
1839,6,inspect,heavy,bare,2614,collective
1839,7,inspect,big,together,3512,collective
1839,8,inspect,big,each,1496,distributive
1839,9,inspect,tall,together,1072,collective
1838,1,inspect,heavy,bare,6106,collective
1838,2,inspect,big,together,3928,collective
1838,3,inspect,tall,each,1013,collective
1838,4,inspect,big,each,3116,distributive
1838,5,inspect,tall,bare,2264,distributive
1838,6,inspect,big,bare,1745,distributive
1838,7,inspect,heavy,each,4147,distributive
1838,8,inspect,tall,together,3098,collective
1838,9,inspect,heavy,together,2205,collective
1837,1,move,heavy,together,5070,distributive
1837,2,move,tall,bare,2851,collective
1837,3,move,heavy,bare,3036,distributive
1837,4,move,big,each,4933,collective
1837,5,move,heavy,each,2277,distributive
1837,6,move,tall,each,2297,collective
1837,7,move,big,together,2315,collective
1837,8,move,tall,together,1949,collective
1837,9,move,big,bare,1814,collective
1836,1,inspect,big,each,7098,distributive
1836,2,inspect,big,bare,11721,distributive
1836,3,inspect,heavy,bare,8605,distributive
1836,4,inspect,heavy,each,2684,distributive
1836,5,inspect,tall,each,3650,distributive
1836,6,inspect,tall,together,2640,collective
1836,7,inspect,heavy,together,2197,collective
1836,8,inspect,tall,bare,3260,collective
1836,9,inspect,big,together,2845,collective
1835,1,inspect,big,together,7870,collective
1835,2,inspect,heavy,bare,2970,distributive
1835,3,inspect,heavy,each,3507,distributive
1835,4,inspect,heavy,together,3999,distributive
1835,5,inspect,tall,together,2053,collective
1835,6,inspect,tall,each,4229,collective
1835,7,inspect,tall,bare,1911,collective
1835,8,inspect,big,bare,2100,collective
1835,9,inspect,big,each,1747,collective
1834,1,move,big,bare,3502,collective
1834,2,move,heavy,bare,1239,collective
1834,3,move,big,each,1087,collective
1834,4,move,big,together,1209,collective
1834,5,move,tall,together,784,collective
1834,6,move,heavy,together,2107,distributive
1834,7,move,heavy,each,2031,collective
1834,8,move,tall,bare,999,collective
1834,9,move,tall,each,2542,collective
1833,1,inspect,tall,bare,9632,distributive
1833,2,inspect,heavy,bare,14152,distributive
1833,3,inspect,heavy,together,9114,collective
1833,4,inspect,heavy,each,2201,distributive
1833,5,inspect,big,bare,3896,distributive
1833,6,inspect,big,together,1686,collective
1833,7,inspect,big,each,2350,distributive
1833,8,inspect,tall,each,2512,distributive
1833,9,inspect,tall,together,2412,collective
1832,1,inspect,heavy,together,17561,collective
1832,2,inspect,big,each,3240,distributive
1832,3,inspect,big,together,2492,collective
1832,4,inspect,tall,together,1763,collective
1832,5,inspect,big,bare,1681,distributive
1832,6,inspect,heavy,each,3913,collective
1832,7,inspect,tall,each,1889,collective
1832,8,inspect,tall,bare,2709,collective
1832,9,inspect,heavy,bare,2829,collective
1831,1,move,heavy,each,7400,distributive
1831,2,move,heavy,together,9060,collective
1831,3,move,heavy,bare,3815,collective
1831,4,move,tall,each,1894,distributive
1831,5,move,big,bare,2105,distributive
1831,6,move,tall,bare,1204,distributive
1831,7,move,big,each,1958,distributive
1831,8,move,big,together,2415,collective
1831,9,move,tall,together,1818,collective
1830,1,move,tall,bare,5882,distributive
1830,2,move,big,bare,5804,distributive
1830,3,move,tall,together,7307,collective
1830,4,move,big,together,14813,collective
1830,5,move,heavy,each,8282,distributive
1830,6,move,tall,each,2316,distributive
1830,7,move,heavy,together,6093,collective
1830,8,move,big,each,4649,distributive
1830,9,move,heavy,bare,12964,collective
1829,1,inspect,tall,together,10119,collective
1829,2,inspect,big,each,8243,collective
1829,3,inspect,big,together,4693,collective
1829,4,inspect,tall,bare,7329,distributive
1829,5,inspect,heavy,each,8422,distributive
1829,6,inspect,tall,each,3229,collective
1829,7,inspect,big,bare,3312,collective
1829,8,inspect,heavy,bare,5980,distributive
1829,9,inspect,heavy,together,3306,distributive
1828,1,move,big,together,10075,distributive
1828,2,move,big,bare,2971,distributive
1828,3,move,big,each,3592,distributive
1828,4,move,heavy,each,8291,distributive
1828,5,move,tall,each,2551,distributive
1828,6,move,tall,together,3192,collective
1828,7,move,tall,bare,2518,distributive
1828,8,move,heavy,bare,2231,distributive
1828,9,move,heavy,together,2823,collective
1827,1,inspect,tall,each,4728,collective
1827,2,inspect,big,each,4393,distributive
1827,3,inspect,big,bare,4255,distributive
1827,4,inspect,big,together,2719,collective
1827,5,inspect,heavy,together,3903,collective
1827,6,inspect,heavy,each,2383,distributive
1827,7,inspect,tall,bare,2588,distributive
1827,8,inspect,tall,together,1878,collective
1827,9,inspect,heavy,bare,4261,distributive
1826,1,inspect,tall,together,18821,distributive
1826,2,inspect,heavy,together,15510,collective
1826,3,inspect,tall,bare,5214,collective
1826,4,inspect,heavy,bare,6272,distributive
1826,5,inspect,big,bare,3219,distributive
1826,6,inspect,big,each,4865,distributive
1826,7,inspect,tall,each,2302,distributive
1826,8,inspect,heavy,each,3252,distributive
1826,9,inspect,big,together,3330,collective
1825,1,inspect,big,each,5222,distributive
1825,2,inspect,tall,bare,3911,distributive
1825,3,inspect,tall,each,2802,distributive
1825,4,inspect,tall,together,1525,collective
1825,5,inspect,heavy,each,6483,collective
1825,6,inspect,heavy,together,6729,distributive
1825,7,inspect,big,bare,3878,distributive
1825,8,inspect,big,together,2533,collective
1825,9,inspect,heavy,bare,4990,distributive
1824,1,move,tall,together,10658,collective
1824,2,move,heavy,bare,13767,distributive
1824,3,move,heavy,each,5469,distributive
1824,4,move,tall,bare,6962,collective
1824,5,move,big,bare,2136,distributive
1824,6,move,heavy,together,13404,collective
1824,7,move,big,each,2732,distributive
1824,8,move,tall,each,2732,distributive
1824,9,move,big,together,5952,collective
1823,1,inspect,big,bare,3845,distributive
1823,2,inspect,tall,bare,2317,distributive
1823,3,inspect,big,together,3125,collective
1823,4,inspect,tall,together,1875,collective
1823,5,inspect,tall,each,3343,distributive
1823,6,inspect,heavy,bare,3149,distributive
1823,7,inspect,big,each,3149,distributive
1823,8,inspect,heavy,together,2380,distributive
1823,9,inspect,heavy,each,3077,distributive
1822,1,inspect,big,together,5628,distributive
