submission_id,trial_number,scenario,predicate,sentence_frame,RT,response
1822,2,inspect,heavy,together,8594,collective
1822,3,inspect,tall,together,4099,collective
1822,4,inspect,tall,each,2440,distributive
1822,5,inspect,tall,bare,6089,distributive
1822,6,inspect,heavy,each,2615,distributive
1822,7,inspect,big,bare,2457,distributive
1822,8,inspect,big,each,2239,distributive
1822,9,inspect,heavy,bare,2080,distributive
1821,1,move,heavy,together,14215,distributive
1821,2,move,heavy,bare,3712,distributive
1821,3,move,big,each,1947,distributive
1821,4,move,heavy,each,2718,distributive
1821,5,move,big,together,2783,distributive
1821,6,move,tall,each,3549,distributive
1821,7,move,tall,bare,1732,collective
1821,8,move,tall,together,2098,collective
1821,9,move,big,bare,1983,distributive
1819,1,inspect,big,together,10418,collective
1819,2,inspect,big,each,1945,distributive
1819,3,inspect,big,bare,2872,distributive
1819,4,inspect,heavy,each,6347,distributive
1819,5,inspect,tall,together,1464,collective
1819,6,inspect,tall,each,1708,distributive
1819,7,inspect,heavy,together,1693,collective
1819,8,inspect,heavy,bare,3130,distributive
1819,9,inspect,tall,bare,1600,distributive
1818,1,inspect,tall,together,13681,collective
1818,2,inspect,heavy,together,8785,distributive
1818,3,inspect,big,together,5637,distributive
1818,4,inspect,heavy,each,3021,distributive
1818,5,inspect,tall,each,1875,distributive
1818,6,inspect,big,bare,2762,distributive
1818,7,inspect,tall,bare,1608,collective
1818,8,inspect,big,each,2224,distributive
1818,9,inspect,heavy,bare,3084,distributive
1817,1,inspect,heavy,bare,10449,collective
1817,2,inspect,big,each,2693,collective
1817,3,inspect,tall,each,2638,collective
1817,4,inspect,tall,together,2086,collective
1817,5,inspect,heavy,together,4823,collective
1817,6,inspect,tall,bare,2158,collective
1817,7,inspect,big,together,2182,collective
1817,8,inspect,big,bare,942,collective
1817,9,inspect,heavy,each,3038,collective
1816,1,move,heavy,each,11220,distributive
1816,2,move,big,together,3861,collective
1816,3,move,heavy,bare,3941,distributive
1816,4,move,tall,each,3067,collective
1816,5,move,heavy,together,5385,distributive
1816,6,move,tall,bare,2158,collective
1816,7,move,big,bare,2395,distributive
1816,8,move,big,each,3331,distributive
1816,9,move,tall,together,3868,collective
1815,1,move,tall,each,6394,distributive
1815,2,move,big,bare,9840,distributive
1815,3,move,heavy,bare,10401,distributive
1815,4,move,tall,together,3017,collective
1815,5,move,big,each,3847,distributive
1815,6,move,big,together,7579,collective
1815,7,move,heavy,together,3977,collective
1815,8,move,heavy,each,2043,distributive
1815,9,move,tall,bare,3996,distributive
1814,1,inspect,big,each,14359,collective
1814,2,inspect,heavy,together,12493,collective
1814,3,inspect,heavy,bare,4791,collective
1814,4,inspect,tall,each,3306,collective
1814,5,inspect,big,together,2131,collective
1814,6,inspect,heavy,each,2180,collective
1814,7,inspect,tall,together,3108,collective
1814,8,inspect,tall,bare,2552,collective
1814,9,inspect,big,bare,1350,collective
1813,1,inspect,big,together,5674,collective
1813,2,inspect,tall,together,4264,collective
1813,3,inspect,big,each,2379,distributive
1813,4,inspect,heavy,each,6253,distributive
1813,5,inspect,big,bare,5162,distributive
1813,6,inspect,tall,bare,4497,collective
1813,7,inspect,tall,each,1796,distributive
1813,8,inspect,heavy,together,2815,distributive
1813,9,inspect,heavy,bare,5833,distributive
1812,1,inspect,heavy,bare,13348,collective
1812,2,inspect,big,together,12919,collective
1812,3,inspect,big,each,2618,distributive
1812,4,inspect,heavy,each,3842,distributive
1812,5,inspect,big,bare,2865,distributive
1812,6,inspect,tall,each,2487,distributive
1812,7,inspect,heavy,together,3518,collective
1812,8,inspect,tall,bare,2024,distributive
1812,9,inspect,tall,together,2993,collective
1811,1,move,tall,together,9293,collective
1811,2,move,big,bare,3947,distributive
1811,3,move,big,each,3870,distributive
1811,4,move,heavy,bare,4141,distributive
1811,5,move,tall,bare,5997,distributive
1811,6,move,tall,each,3679,distributive
1811,7,move,heavy,each,5685,distributive
1811,8,move,big,together,4549,collective
1811,9,move,heavy,together,4646,collective
1810,1,move,heavy,together,5940,collective
1810,2,move,heavy,each,4656,distributive
1810,3,move,tall,bare,3858,collective
1810,4,move,tall,together,6895,distributive
1810,5,move,big,bare,2891,distributive
1810,6,move,tall,each,2745,distributive
1810,7,move,big,together,3667,collective
1810,8,move,big,each,3667,distributive
1810,9,move,heavy,bare,5692,collective
1809,1,inspect,heavy,bare,21322,distributive
1809,2,inspect,heavy,together,17666,collective
1809,3,inspect,tall,together,9844,distributive
1809,4,inspect,heavy,each,7499,collective
1809,5,inspect,tall,bare,14531,distributive
1809,6,inspect,big,bare,5061,collective
1809,7,inspect,tall,each,5835,distributive
1809,8,inspect,big,each,4880,distributive
1809,9,inspect,big,together,5760,distributive
1808,1,inspect,heavy,bare,11933,collective
1808,2,inspect,big,bare,2314,distributive
1808,3,inspect,heavy,each,7931,distributive
1808,4,inspect,big,each,2303,distributive
1808,5,inspect,big,together,5368,distributive
1808,6,inspect,tall,bare,1605,distributive
1808,7,inspect,tall,together,1100,distributive
1808,8,inspect,heavy,together,4649,collective
1808,9,inspect,tall,each,3207,distributive
1807,1,inspect,big,bare,5236,distributive
1807,2,inspect,tall,each,2380,collective
1807,3,inspect,heavy,each,3497,distributive
1807,4,inspect,heavy,together,2426,collective
1807,5,inspect,tall,bare,3856,collective
1807,6,inspect,big,together,2646,collective
1807,7,inspect,big,each,2034,distributive
1807,8,inspect,heavy,bare,1880,distributive
1807,9,inspect,tall,together,2759,collective
1806,1,inspect,tall,bare,23017,distributive
1806,2,inspect,big,each,2448,distributive
1806,3,inspect,heavy,each,19036,collective
1806,4,inspect,heavy,bare,29626,collective
1806,5,inspect,big,together,3581,collective
1806,6,inspect,tall,each,2060,distributive
1806,7,inspect,heavy,together,9793,collective
1806,8,inspect,big,bare,2748,distributive
1806,9,inspect,tall,together,3192,collective
1804,1,move,heavy,bare,16426,distributive
1804,2,move,big,together,5678,collective
1804,3,move,big,each,7225,collective
1804,4,move,tall,each,6505,distributive
1804,5,move,heavy,each,5427,distributive
1804,6,move,tall,together,2566,collective
1804,7,move,heavy,together,3808,collective
1804,8,move,big,bare,4569,distributive
1804,9,move,tall,bare,3066,distributive
1803,1,move,big,together,19869,distributive
1803,2,move,big,bare,5006,distributive
1803,3,move,heavy,together,25988,distributive
1803,4,move,tall,together,4828,collective
1803,5,move,heavy,each,3620,distributive
1803,6,move,heavy,bare,2333,distributive
1803,7,move,big,each,2816,distributive
1803,8,move,tall,each,3460,distributive
1803,9,move,tall,bare,3708,distributive
1801,1,inspect,heavy,bare,19647,distributive
1801,2,inspect,big,each,2679,distributive
1801,3,inspect,big,bare,1990,distributive
1801,4,inspect,big,together,4350,collective
1801,5,inspect,tall,together,1534,collective
1801,6,inspect,heavy,together,1837,collective
1801,7,inspect,tall,each,5014,distributive
1801,8,inspect,tall,bare,2220,collective
1801,9,inspect,heavy,each,2607,distributive
1800,1,move,heavy,together,7347,collective
1800,2,move,heavy,each,8394,distributive
1800,3,move,big,together,2477,collective
1800,4,move,tall,together,2330,collective
1800,5,move,heavy,bare,2622,collective
1800,6,move,big,each,3631,distributive
1800,7,move,tall,bare,2198,distributive
1800,8,move,tall,each,2720,distributive
1800,9,move,big,bare,1949,distributive
1799,1,inspect,heavy,together,13816,distributive
1799,2,inspect,tall,each,4444,distributive
1799,3,inspect,tall,together,2335,collective
1799,4,inspect,tall,bare,2848,distributive
1799,5,inspect,big,bare,3826,distributive
1799,6,inspect,heavy,each,4174,distributive
1799,7,inspect,big,each,4574,distributive
1799,8,inspect,heavy,bare,3173,distributive
1799,9,inspect,big,together,5767,collective
1798,1,move,heavy,each,13894,distributive
1798,2,move,big,bare,4499,distributive
1798,3,move,heavy,bare,8413,collective
1798,4,move,tall,bare,2664,distributive
1798,5,move,tall,each,3281,distributive
1798,6,move,big,together,2894,collective
1798,7,move,heavy,together,2584,collective
1798,8,move,big,each,2664,distributive
1798,9,move,tall,together,2089,collective
1797,1,move,tall,bare,4636,collective
1797,2,move,heavy,each,9571,distributive
1797,3,move,big,together,3966,distributive
1797,4,move,big,bare,9971,collective
1797,5,move,tall,each,7793,distributive
1797,6,move,tall,together,1986,collective
1797,7,move,heavy,bare,9137,collective
1797,8,move,big,each,2580,distributive
1797,9,move,heavy,together,3549,collective
1795,1,move,heavy,each,11728,distributive
1795,2,move,tall,each,4494,distributive
1795,3,move,heavy,together,5542,collective
1795,4,move,big,bare,4025,distributive
1795,5,move,big,together,2639,collective
1795,6,move,heavy,bare,5209,distributive
1795,7,move,tall,bare,3838,distributive
1795,8,move,tall,together,3584,collective
1795,9,move,big,each,4608,distributive
1792,1,inspect,heavy,bare,8929,distributive
1792,2,inspect,tall,together,4369,distributive
1792,3,inspect,tall,each,4338,distributive
1792,4,inspect,heavy,together,12084,collective
1792,5,inspect,big,each,2953,distributive
1792,6,inspect,heavy,each,4060,distributive
1792,7,inspect,big,together,5027,collective
1792,8,inspect,big,bare,2495,distributive
1791,1,move,tall,each,5075,distributive
1791,2,move,big,together,4757,collective
1791,3,move,big,bare,2104,distributive
1791,4,move,tall,bare,1528,distributive
1791,5,move,big,each,7248,collective
1791,6,move,heavy,each,9437,distributive
1791,7,move,heavy,together,2728,collective
1791,8,move,tall,together,2232,collective
1791,9,move,heavy,bare,2315,distributive
1790,1,inspect,tall,each,4428,distributive
1790,2,inspect,big,together,2586,distributive
1790,3,inspect,heavy,together,5004,distributive
1790,4,inspect,tall,together,3210,distributive
1790,5,inspect,heavy,bare,7162,distributive
1790,6,inspect,heavy,each,11539,distributive
1790,7,inspect,tall,bare,7188,distributive
1790,8,inspect,big,each,3108,distributive
1790,9,inspect,big,bare,2664,distributive
1789,1,inspect,tall,together,5261,collective
1789,2,inspect,big,bare,6332,distributive
1789,3,inspect,big,together,3016,collective
1789,4,inspect,tall,bare,4865,distributive
1789,5,inspect,tall,each,2215,distributive
1789,6,inspect,heavy,each,5801,distributive
1789,7,inspect,heavy,bare,3595,distributive
1789,8,inspect,big,each,6120,distributive
1789,9,inspect,heavy,together,6961,collective
1788,1,move,big,bare,13884,collective
1788,2,move,heavy,each,15578,distributive
1788,3,move,tall,bare,4746,collective
1788,4,move,heavy,together,12793,collective
1788,5,move,big,together,9829,collective
1788,6,move,tall,together,2795,collective
1788,7,move,big,each,5141,collective
1788,8,move,tall,each,7259,collective
1788,9,move,heavy,bare,11362,distributive
1787,1,move,heavy,each,4651,collective
1787,2,move,big,each,3853,distributive
1787,3,move,big,bare,2932,distributive
1787,4,move,tall,together,1970,collective
1787,5,move,tall,each,1690,distributive
1787,6,move,tall,bare,2336,distributive
1787,7,move,heavy,together,4678,collective
1787,8,move,heavy,bare,2221,collective
1787,9,move,big,together,1858,collective
1786,1,move,tall,each,10163,distributive
1786,2,move,tall,together,4911,collective
1786,3,move,big,bare,5406,distributive
1786,4,move,heavy,each,10131,distributive
1786,5,move,big,each,3352,distributive
1786,6,move,tall,bare,2706,distributive
1786,7,move,big,together,3871,collective
1786,8,move,heavy,together,3706,collective
1786,9,move,heavy,bare,6714,distributive
1785,1,move,big,each,15931,distributive
1785,2,move,tall,bare,3044,distributive
1785,3,move,heavy,together,20498,collective
1785,4,move,big,bare,3295,distributive
1785,5,move,tall,together,7873,collective
1785,6,move,heavy,bare,15506,distributive
1785,7,move,heavy,each,3558,collective
1785,8,move,big,together,2596,distributive
1785,9,move,tall,each,1740,collective
1784,1,move,big,each,11431,distributive
1784,2,move,heavy,each,7731,collective
1784,3,move,heavy,together,3179,collective
1784,4,move,big,bare,1932,distributive
1784,5,move,big,together,1728,collective
1784,6,move,tall,bare,1852,distributive
1784,7,move,tall,together,1618,collective
1784,8,move,tall,each,2280,distributive
1784,9,move,heavy,bare,6597,collective
1783,1,move,tall,together,9654,collective
1783,2,move,heavy,bare,10403,collective
1783,3,move,tall,bare,2812,collective
1783,4,move,big,bare,2556,distributive
1783,5,move,heavy,together,4144,collective
1783,6,move,big,together,3101,collective
1783,7,move,heavy,each,3548,distributive
1783,8,move,tall,each,1871,distributive
1783,9,move,big,each,1549,distributive
1782,1,move,tall,together,12113,collective
1782,2,move,big,together,3990,distributive
1782,3,move,big,bare,2991,distributive
1782,4,move,heavy,bare,7835,collective
1782,5,move,big,each,5157,distributive
1782,6,move,tall,bare,2403,distributive
1782,7,move,tall,each,3481,distributive
1782,8,move,heavy,together,4630,collective
1782,9,move,heavy,each,3429,distributive
1781,1,inspect,big,together,8239,collective
1781,2,inspect,tall,each,2580,distributive
1781,3,inspect,tall,together,2229,collective
1781,4,inspect,big,each,2361,distributive
1781,5,inspect,tall,bare,3168,collective
1781,6,inspect,big,bare,3067,distributive
1781,7,inspect,heavy,bare,5575,distributive
1781,8,inspect,heavy,together,1826,collective
1781,9,inspect,heavy,each,1921,distributive
1780,1,move,big,together,15005,distributive
1780,2,move,heavy,each,3697,distributive
1780,3,move,big,each,6791,distributive
1780,4,move,tall,each,2227,distributive
1780,5,move,tall,bare,2000,distributive
1780,6,move,heavy,together,2531,collective
1780,7,move,big,bare,1506,collective
1780,8,move,tall,together,1947,collective
1780,9,move,heavy,bare,512,distributive
1779,1,inspect,big,together,12826,collective
1779,2,inspect,big,each,3511,distributive
1779,3,inspect,tall,each,2599,distributive
1779,4,inspect,heavy,each,3564,collective
1779,5,inspect,tall,bare,4016,distributive
1779,6,inspect,tall,together,4181,collective
1779,7,inspect,heavy,together,2131,collective
1779,8,inspect,heavy,bare,1898,distributive
1779,9,inspect,big,bare,2247,distributive
1778,1,move,heavy,together,20145,distributive
1778,2,move,heavy,bare,7680,collective
1778,3,move,tall,each,3823,distributive
1778,4,move,tall,together,2467,collective
1778,5,move,big,together,5145,distributive
1778,6,move,heavy,each,5224,distributive
1778,7,move,tall,bare,3224,distributive
1778,8,move,big,bare,5841,distributive
1778,9,move,big,each,2608,distributive
1777,1,inspect,tall,each,5461,distributive
1777,2,inspect,big,bare,6050,distributive
1777,3,inspect,heavy,together,3704,collective
1777,4,inspect,heavy,bare,2370,distributive
1777,5,inspect,tall,bare,6338,distributive
1777,6,inspect,big,each,1849,distributive
1777,7,inspect,tall,together,2554,collective
1777,8,inspect,big,together,6963,collective
1777,9,inspect,heavy,each,2186,distributive
1776,1,move,big,together,9454,distributive
1776,2,move,heavy,bare,14906,distributive
1776,3,move,big,each,4817,distributive
1776,4,move,tall,together,2998,collective
1776,5,move,big,bare,2299,distributive
1776,6,move,heavy,together,2422,collective
1776,7,move,tall,each,3241,distributive
1776,8,move,tall,bare,2487,distributive
1776,9,move,heavy,each,2549,distributive
1775,1,inspect,big,bare,3635,distributive
1775,2,inspect,tall,together,2257,collective
1775,3,inspect,tall,bare,3902,distributive
1775,4,inspect,big,each,2080,distributive
1775,5,inspect,tall,each,2840,distributive
1775,6,inspect,big,together,2015,collective
1775,7,inspect,heavy,each,2729,distributive
1775,8,inspect,heavy,together,5916,collective
1775,9,inspect,heavy,bare,2022,distributive
1774,1,inspect,heavy,each,11082,distributive
1774,2,inspect,big,bare,7303,distributive
1774,3,inspect,tall,bare,1543,distributive
1774,4,inspect,heavy,bare,12386,collective
1774,5,inspect,heavy,together,7838,collective
1774,6,inspect,tall,each,3272,distributive
1774,7,inspect,big,each,2301,distributive
1774,8,inspect,big,together,2707,collective
1774,9,inspect,tall,together,9714,collective
1773,1,inspect,big,each,12261,distributive
1773,2,inspect,tall,each,3171,distributive
1773,3,inspect,heavy,together,3498,distributive
1773,4,inspect,big,bare,4295,distributive
1773,5,inspect,heavy,bare,2013,distributive
1773,6,inspect,tall,together,1231,distributive
1773,7,inspect,tall,bare,2783,distributive
1773,8,inspect,big,together,4609,collective
1773,9,inspect,heavy,each,2373,distributive
1772,1,move,big,bare,4997,distributive
1772,2,move,heavy,each,11764,collective
1772,3,move,big,each,3312,distributive
1772,4,move,tall,each,2087,distributive
1772,5,move,tall,bare,3520,collective
1772,6,move,heavy,bare,2512,collective
1772,7,move,heavy,together,2103,collective
1772,8,move,big,together,2198,collective
1772,9,move,tall,together,1467,collective
1770,1,inspect,tall,together,8492,collective
1770,2,inspect,heavy,each,4304,distributive
1770,3,inspect,tall,bare,2457,distributive
1770,4,inspect,tall,each,2465,distributive
1770,5,inspect,heavy,bare,6890,distributive
1770,6,inspect,big,each,4030,distributive
1770,7,inspect,big,together,3654,collective
1770,8,inspect,heavy,together,2482,collective
1770,9,inspect,big,bare,2184,distributive
1769,1,move,heavy,bare,6614,distributive
1769,2,move,tall,together,6627,collective
1769,3,move,big,each,6837,distributive
1769,4,move,tall,bare,17130,collective
1769,5,move,big,bare,10455,distributive
1769,6,move,tall,each,4156,distributive
1769,7,move,big,together,2253,collective
1769,8,move,heavy,together,3405,collective
1769,9,move,heavy,each,3950,distributive
1768,1,inspect,tall,together,11808,collective
1768,2,inspect,heavy,each,4951,distributive
1768,3,inspect,heavy,bare,3555,distributive
1768,4,inspect,big,bare,2385,distributive
1768,5,inspect,heavy,together,5975,collective
1768,6,inspect,big,together,7159,collective
1768,7,inspect,big,each,2194,distributive
1768,8,inspect,tall,bare,1725,distributive
1768,9,inspect,tall,each,2310,distributive
1767,1,move,big,bare,3607,distributive
1767,2,move,big,each,1471,collective
1767,3,move,heavy,each,3570,distributive
1767,4,move,big,together,2155,collective
1767,5,move,heavy,bare,3230,distributive
1767,6,move,tall,together,1430,collective
1767,7,move,heavy,together,3017,collective
1767,8,move,tall,each,3126,distributive
1767,9,move,tall,bare,2969,distributive
1766,1,inspect,big,bare,3000,distributive
1766,2,inspect,heavy,bare,2415,distributive
1766,3,inspect,big,each,3505,distributive
1766,4,inspect,tall,together,2599,collective
1766,5,inspect,tall,bare,5235,distributive
1766,6,inspect,heavy,together,2849,collective
1766,7,inspect,heavy,each,2298,distributive
1766,8,inspect,tall,each,2102,distributive
1766,9,inspect,big,together,2644,collective
1765,1,move,big,bare,17165,distributive
